"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-01","6.26",",,W",,,"0.76",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","57",",,W","50",",,W","  200",",,W","  200",",,W","14.1",",,W","17.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-02","9.62",",,W",,,"0.04",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","60",",,W","39",",,W","  310",",,W","  310",",,W","28.0",",,W","33.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-03","14.32",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","39",",,W","24",",,W","  340",",,W","  350",",,W","28.0",",,W","34.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-04","8.72",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","27","H,,S","36",",,W","21",",,W","  320",",,W","  350",",,W","19.9",",,W","27.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-05","7.61",",,W",,,"0.24",",,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","38","H,,S","48",",,W","32",",,W","  250",",,W","  200",",,W","15.0",",,W","23.9",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-06","11.18",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S","43",",,W","36",",,W","  290",",,W","  270",",,W","28.0",",,W","33.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-07","18.57",",,W",,,"0.33",",,W,2400","9.7",",,W,2400","7.9",",,W,2400","33","H,,S","36",",,W","28",",,W","  300",",,W","  290",",,W","29.1",",,W","38.9",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-08","10.74",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","5.1",",,W,2400","27","H,,S","32",",,W","23",",,W","  310",",,W","  300",",,W","28.0",",,W","35.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-09","10.96",",,W",,,"0.11",",,W,2400","0.0",",,W,2400","3.1",",,W,2400","35","H,,S","42",",,W","30",",,W","  210",",,W","  210",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-10","16.78",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","42",",,W","26",",,W","  310",",,W","  320",",,W","25.9",",,W","35.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-11","14.32",",,W",,,"0.00","T,,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","22","H,,S","26",",,W","17",",,W","  320",",,W","  310",",,W","28.0",",,W","36.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-12","9.84",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","29","H,,S","42",",,W","20",",,W","  220",",,W","  220",",,W","19.9",",,W","25.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-13","5.82",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S","46",",,W","33",",,W","   50",",,W","   60",",,W","13.0",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-14","17.00",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","41","H,,S","43",",,W","22",",,W","  350",",,W","  360",",,W","30.0",",,W","40.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-15","12.97",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","20","H,,S","22",",,W","13",",,W","  330",",,W","  330",",,W","23.9",",,W","31.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-16","12.30",",,W",,,"0.36",",,W,2400","0.6",",,W,2400","0.0",",,W,2400","18","H,,S","40",",,W","10",",,W","   50",",,W","   80",",,W","23.0",",,W","29.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-17","19.24",",,W",,,"1.06",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","39","H,,S","46",",,W","35",",,W","   60",",,W","   60",",,W","36.0",",,W","42.9",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-18","18.79",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","38",",,W","31",",,W","  310",",,W","  300",",,W","33.1",",,W","42.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-19","10.51",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","51",",,W","29",",,W","  200",",,W","  200",",,W","21.0",",,W","29.1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-20","12.08",",,W",,,"0.25",",,W,2400","0.3",",,W,2400","0.0",",,W,2400","41","H,,S","47",",,W","23",",,W","  350",",,W","  340",",,W","21.9",",,W","27.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-21","13.87",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","21","H,,S","23",",,W","15",",,W","   10",",,W","   20",",,W","25.1",",,W","31.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-22","7.61",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","21","H,,S","30",",,W","14",",,W","   20",",,W","   30",",,W","16.1",",,W","19.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-23","9.40",",,W",,,"0.01",",,W,2400","0.2",",,W,2400","0.0",",,W,2400","31","H,,S","38",",,W","26",",,W","  240",",,W","  270",",,W","19.9",",,W","27.1",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-24","8.05",",,W",,,"0.00","T,,W,2400","0.2",",,W,2400","0.0","T,,W,2400","32","H,,S","38",",,W","28",",,W","  190",",,W","  340",",,W","15.0",",,W","19.0",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-25","10.51",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","43",",,W","30",",,W","  300",",,W","  200",",,W","21.0",",,W","28.0",",,W",,,,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-26","12.53",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","28","H,,S","30",",,W","21",",,W","  320",",,W","  320",",,W","23.9",",,W","32.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-27","8.28",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","24","H,,S","32",",,W","18",",,W","  160",",,W","  180",",,W","17.0",",,W","21.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-28","7.83",",,W",,,"0.11",",,W,2400","1.3",",,W,2400","0.0",",,W,2400","32","H,,S","35",",,W","30",",,W","   30",",,W","   30",",,W","18.1",",,W","25.1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-29","22.82",",,W",,,"0.49",",,W,2400","8.1",",,W,2400","5.1",",,W,2400","23","H,,S","30",",,W","15",",,W","  340",",,W","  350",",,W","32.0",",,W","46.1",",,W","    1",",,W",,,,,,,,,,,"    1",",,W","    1",",,W"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-30","13.65",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","7.1",",,W,2400","19","H,,S","27",",,W","14",",,W","  310",",,W","  310",",,W","28.0",",,W","36.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-01-31","6.49",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","5.9",",,W,2400","26","H,,S","30",",,W","19",",,W","   50",",,W","   60",",,W","10.1",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-01","7.61",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","5.1",",,W,2400","29","H,,S","37",",,W","24",",,W","   60",",,W","   60",",,W","15.0",",,W","21.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-02","5.14",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","3.9",",,W,2400","36","H,,S","42",",,W","31",",,W","   40",",,W","   60",",,W","10.1",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-03","5.82",",,W",,,"0.42",",,W,2400","0.0",",,W,2400","2.0",",,W,2400","44","H,,S","48",",,W","39",",,W","  190",",,W","  170",",,W","10.1",",,W","14.1",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-04","11.86",",,W",,,"0.74",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","42","H,,S","55",",,W","28",",,W","  310",",,W","  320",",,W","23.9",",,W","28.0",",,W","    1",",,W",,,,,,,,,"    1",",,W",,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-05","17.67",",,W",,,"0.00",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","27","H,,S","29",",,W","21",",,W","  310",",,W","  300",",,W","29.1",",,W","36.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-06","7.16",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","23","H,,S","32",",,W","17",",,W","  180",",,W","  180",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-07","6.93",",,W",,,"0.15",",,W,2400","0.0","T,,W,2400","0.0","T,,W,2400","33","H,,S","40",",,W","31",",,W","   40",",,W","   50",",,W","13.0",",,W","17.0",",,W","    1",",,W",,,,,"    1",",,W",,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-08","12.75",",,W",,,"0.08",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S","47",",,W","34",",,W","  310",",,W","  310",",,W","25.9",",,W","32.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-09","8.28",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S","44",",,W","31",",,W","  270",",,W","  260",",,W","17.0",",,W","23.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-10","9.84",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S","56",",,W","34",",,W","  270",",,W","  270",",,W","28.0",",,W","36.0",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-11","11.18",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S","56",",,W","37",",,W","  170",",,W","  170",",,W","25.1",",,W","33.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-12","13.20",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","60",",,W","42",",,W","  260",",,W","  270",",,W","25.1",",,W","33.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-13","10.51",",,W",,,"0.19",",,W,2400","2.4",",,W,2400","1.2",",,W,2400","37","H,,S","42",",,W","26",",,W","  350",",,W","  320",",,W","18.1",",,W","25.9",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-14","17.67",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","2.0",",,W,2400","24","H,,S","27",",,W","18",",,W","  320",",,W","  300",",,W","25.9",",,W","34.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-15","10.96",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","24","H,,S","32",",,W","18",",,W","  310",",,W","  320",",,W","21.0",",,W","25.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-16","10.07",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","47",",,W","27",",,W","  190",",,W","  180",",,W","19.9",",,W","25.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-17","12.53",",,W",,,"0.30",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","63",",,W","47",",,W","  160",",,W","  210",",,W","21.0",",,W","28.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-18","20.36",",,W",,,"0.25",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","50","H,,S","63",",,W","28",",,W","  320",",,W","  310",",,W","36.9",",,W","50.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-19","17.00",",,W",,,"0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","32","H,,S","41",",,W","25",",,W","  300",",,W","  290",",,W","36.9",",,W","46.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-20","12.97",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","27","H,,S","36",",,W","22",",,W","  310",",,W","  310",",,W","35.1",",,W","49.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-21","7.61",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","39","H,,S","54",",,W","33",",,W","  210",",,W","  220",",,W","16.1",",,W","23.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-22","10.07",",,W",,,"0.23",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","56",",,W","36",",,W","  170",",,W","  180",",,W","23.0",",,W","31.1",",,W","    1",",,W","    1",",,W",,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-23","14.32",",,W",,,"0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","58","H,,S","68",",,W","36",",,W","  320",",,W","  320",",,W","32.0",",,W","40.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-24","10.74",",,W",,,"0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","34","H,,S","36",",,W","29",",,W","  330",",,W","  330",",,W","21.0",",,W","25.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-25","14.76",",,W",,,"0.82",",,W,2400","0.3",",,W,2400","0.0","T,,W,2400","33","H,,S","43",",,W","27",",,W","  320",",,W","  320",",,W","25.9",",,W","35.1",",,W","    1",",,W",,,,,"    1",",,W",,,"    1",",,W",,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-26","11.18",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","30","H,,S","38",",,W","24",",,W","  320",",,W","  310",",,W","23.9",",,W","32.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-27","16.11",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","36","H,,S","48",",,W","30",",,W","  310",",,W","  250",",,W","30.0",",,W","42.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-02-28","11.63",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","33","H,,S","36",",,W","27",",,W","  320",",,W","  320",",,W","25.1",",,W","35.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-01","9.40",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S","48",",,W","31",",,W","  170",",,W","  190",",,W","23.0",",,W","29.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-02","10.51",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S","53",",,W","40",",,W","  310",",,W","  310",",,W","18.1",",,W","23.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-03","18.34",",,W",,,"0.03",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","42","H,,S","48",",,W","25",",,W","  310",",,W","  320",",,W","30.0",",,W","38.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-04","9.40",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","29","H,,S","38",",,W","22",",,W","  340",",,W","  310",",,W","21.0",",,W","25.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-05","6.71",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","45",",,W","31",",,W","  160",",,W","  180",",,W","18.1",",,W","23.0",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-06","10.51",",,W",,,"0.05",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","49","H,,S","68",",,W","39",",,W","  220",",,W","  210",",,W","21.9",",,W","29.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-07","13.87",",,W",,,"0.05",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","65","H,,S","74",",,W","50",",,W","  290",",,W","  290",",,W","45.0",",,W","55.9",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-08","18.34",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","48","H,,S","50",",,W","40",",,W","  310",",,W","  310",",,W","38.0",",,W","46.1",",,W",,,,,,,,,,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-09","9.84",",,W",,,"0.58",",,W,2400","0.6",",,W,2400","0.0",",,W,2400","38","H,,S","41",",,W","33",",,W","   40",",,W","   40",",,W","17.0",",,W","21.0",",,W","    1",",,W",,,,,"    1",",,W",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-10","5.59",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","39","H,,S","50",",,W","32",",,W","  170",",,W","  130",",,W","12.1",",,W","15.0",",,W","    1",",,W",,,,,,,,,,,"    1",",,W",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77945","-73.88027","3.0","2022-03-11","6.93",",,W",,,"0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","53",",,W","36",",,W","  150",",,W","  160",",,W","16.1",",,W","21.0",",,W",,,,,,,,,,,,,"    1",",,W",,
